CREATE TABLE Clients(
ID INTEGER,
FirstName VARCHAR(32),
MiddleName VARCHAR(32),
LastName VARCHAR(64),
Date date, 
Lawyer VARCHAR(32), 
DateOfBirth date,
PlaceOfBirth VARCHAR(64),
Address VARCHAR(64),
City VARCHAR(32),
State VARCHAR(32),
ZipCode VARCHAR(16),
HomePhone VARCHAR(16),
CellPhone VARCHAR(16),
Email VARCHAR(64),
Employer VARCHAR(32),
EmployerPhone VARCHAR(16),
PrevConsultedLawyer VARCHAR(32),
PrevLawyer VARCHAR(32),
SpouseName VARCHAR(32),
SpouseDateOfBirth date,
SpousePlaceOfBirth VARCHAR(64),
LegalStatus VARCHAR(32),
DateOfMarriage date,
PlaceOfMarriage VARCHAR(32),
PreviousPetition VARCHAR(16),
PreviousPetitionName VARCHAR(32),
PreviousPetitionDate date,
PreviousPetitionPlace VARCHAR(64),
FinalDisposition VARCHAR(300),
DescribeEntry VARCHAR(400),
TypeOfVisa VARCHAR(32),
EverDeported VARCHAR(16),
ContactWithImmigration VARCHAR(16),
ContactWithImmigrationDate date,
ContactWithImmigrationPlace VARCHAR(64),
ContactWithImmigrationMotives VARCHAR(400),
ContactWithImmigrationJudge VARCHAR(16),
ContactWithImmigrationJudgeDate date,
ContactWithImmigrationJudgePlace VARCHAR(64),
ContactWithImmigrationJudgeMotives VARCHAR(400),
VictimOfCrime VARCHAR(16),
ProblemWithPolice VARCHAR(16),
ProblemWithPoliceReasons VARCHAR(500),
Arrested VARCHAR(16),
ArrestedPlace VARCHAR(64),
ArrestedDate date,
ArestedFinalDisposition VARCHAR(500),
Smuggling VARCHAR(16),
Tattoos VARCHAR(16),
TattooDescription VARCHAR(500),
LiedAboutVisa VARCHAR(16),
ClaimedToBeCitizen VARCHAR(16),
OtherNamesUsed VARCHAR(16),
ReasonOfVisit VARCHAR(500)
)
